partido_id,fase,grupo,fecha,equipo_a,equipo_b,sede
1,Grupos,A,2026-06-11,México,Sudáfrica,Ciudad de México
2,Grupos,A,2026-06-11,Corea del Sur,República Checa,Guadalajara
3,Grupos,D,2026-06-12,Estados Unidos,Paraguay,Los Ángeles
4,Grupos,B,2026-06-12,Canadá,Bosnia y Herzegovina,Toronto
5,Grupos,C,2026-06-13,Brasil,Marruecos,Nueva York/Nueva Jersey
6,Grupos,C,2026-06-13,Haití,Escocia,Boston
7,Grupos,B,2026-06-13,Catar,Suiza,San Francisco
8,Grupos,D,2026-06-13,Australia,Turquía,Vancouver
9,Grupos,F,2026-06-14,Países Bajos,Japón,Dallas
10,Grupos,F,2026-06-14,Suecia,Túnez,Monterrey
11,Grupos,E,2026-06-14,Alemania,Curazao,Houston
12,Grupos,E,2026-06-14,Costa de Marfil,Ecuador,Filadelfia
13,Grupos,H,2026-06-15,España,Cabo Verde,Atlanta
14,Grupos,G,2026-06-15,Irán,Nueva Zelanda,Los Ángeles
15,Grupos,H,2026-06-15,Arabia Saudita,Uruguay,Miami
16,Grupos,G,2026-06-15,Bélgica,Egipto,Seattle
17,Grupos,I,2026-06-16,Francia,Senegal,Nueva York/Nueva Jersey
18,Grupos,I,2026-06-16,Irak,Noruega,Boston
19,Grupos,J,2026-06-16,Argentina,Argelia,Kansas City
20,Grupos,J,2026-06-16,Austria,Jordania,San Francisco
21,Grupos,L,2026-06-17,Inglaterra,Croacia,Dallas
22,Grupos,K,2026-06-17,Portugal,RD Congo,Houston
23,Grupos,K,2026-06-17,Uzbekistán,Colombia,Ciudad de México
24,Grupos,L,2026-06-17,Ghana,Panamá,Toronto
25,Grupos,A,2026-06-18,República Checa,Sudáfrica,Atlanta
26,Grupos,B,2026-06-18,Suiza,Bosnia y Herzegovina,Los Ángeles
27,Grupos,B,2026-06-18,Canadá,Catar,Vancouver
28,Grupos,A,2026-06-18,México,Corea del Sur,Guadalajara
29,Grupos,C,2026-06-19,Escocia,Marruecos,Boston
30,Grupos,C,2026-06-19,Brasil,Haití,Filadelfia
31,Grupos,D,2026-06-19,Turquía,Paraguay,San Francisco
32,Grupos,D,2026-06-19,Estados Unidos,Australia,Seattle
33,Grupos,F,2026-06-20,Túnez,Japón,Monterrey
34,Grupos,F,2026-06-20,Países Bajos,Suecia,Houston
35,Grupos,E,2026-06-20,Ecuador,Curazao,Kansas City
36,Grupos,E,2026-06-20,Alemania,Costa de Marfil,Toronto
37,Grupos,H,2026-06-21,España,Arabia Saudita,Atlanta
38,Grupos,G,2026-06-21,Bélgica,Irán,Los Ángeles
